job_housemaid,job_retired,housing_yes,loan_yes,contact_unknown,poutcome_success,poutcome_unknown
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
1,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,0,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,1,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
1,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
1,0,1,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,1,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
1,0,0,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
1,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,1,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,1,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
